ID,Ry Tot,Ry Avg,Rx Tot,Rx Avg,Rz Tot,Rz Avg,Rot Tot,Rot Avg,Dist Tot,Dis Avg,S1Rot Tot,S1Rot Avg,S2Rot Tot,S2Rot Avg,S3Rot Tot,S3Rot Avg,S4Rot Tot,S4Rot Avg,S5Rot Tot,S5Rot Avg,Interactivity
142,91.55369446,0.012150457,21.85514249,0.002900483,27.17545042,0.003606563,140.5842874,0.018657503,32.52334213,0.00431573,29.11144127,0.017947868,14.90722421,0.01038831,59.45297259,0.0273347,28.3463868,0.015660987,8.766262496,0.017745471,2.285714286
143,101.9778184,0.013012354,27.13628349,0.003462586,31.97807493,0.004080397,161.0921769,0.020555337,27.06635027,0.003453222,8.651420412,0.005152722,15.04625749,0.010625888,79.23164418,0.032064607,43.4440821,0.024042104,14.71877268,0.031653275,5
144,45.70405712,0.005788254,9.984281936,0.001264473,10.09673258,0.001278715,65.78507164,0.008331443,16.70323025,0.002115136,5.479450586,0.003505727,4.389551776,0.0030483,45.62539636,0.017454245,2.631606079,0.001453926,7.65906684,0.016295887,3.142857143
145,72.75381647,0.008980844,13.5420727,0.001671654,16.33287439,0.002016155,102.6287636,0.012668654,24.3412738,0.003004354,11.5422493,0.007089834,11.14253625,0.007874584,62.4289879,0.022359953,5.392695658,0.00297939,12.12229445,0.026525808,3.285714286
146,104.5396083,0.01083986,19.24371825,0.001995408,21.9246509,0.002273398,145.7079775,0.015108666,22.93561282,0.00237798,46.51001465,0.013667357,13.59590265,0.009474497,39.01255446,0.015573874,38.51467388,0.021278825,8.074831853,0.01641226,3.571428571
201,63.24084308,0.014820915,18.86054603,0.004420095,18.86414196,0.004420938,100.9655311,0.023661948,25.49701112,0.005971197,28.72318837,0.013218218,40.7969669,0.028509411,31.4453758,0.047357494,0,0,0,0,3.571428571
202,55.141392,0.014499446,10.58597757,0.002783586,10.91421396,0.002869896,76.64158353,0.020152928,10.70068421,0.00281153,13.94952432,0.008298349,43.29227453,0.029510753,19.39978468,0.029572843,0,0,0,0,3.714285714
203,37.13627766,0.009945441,16.042737,0.004296394,14.55064901,0.003896799,67.72966368,0.018138635,23.53331693,0.006297382,24.36070051,0.014872223,22.30489077,0.015565172,21.0640724,0.031723001,0,0,0,0,3.285714286
204,15.31416522,0.003990142,5.212159642,0.001358041,4.669296537,0.001216596,25.1956214,0.006564779,8.023848486,0.002089,7.577706102,0.004293318,6.698014859,0.004750365,10.91990044,0.016445633,0,0,0,0,3.857142857
205,29.28483622,0.007931971,12.80364773,0.003467944,10.10771621,0.002737735,52.19620016,0.014137649,13.47669137,0.003647278,14.31828856,0.008768089,16.43365678,0.011805788,21.44425482,0.032102178,0,0,0,0,3.571428571
206,27.30538349,0.007373855,5.70236707,0.001539932,5.667051336,0.001530395,38.67480189,0.010444181,10.490487,0.002830676,7.493208928,0.004674491,4.311016523,0.002987537,26.87057644,0.040836742,0,0,0,0,2.571428571
207,25.3582483,0.006887085,9.267875184,0.002517076,7.173165527,0.001948171,41.79928901,0.011352333,22.4174247,0.006083426,15.85517322,0.009984366,11.9400243,0.008361362,14.00409149,0.020995639,0,0,0,0,3.142857143
208,39.60795934,0.01030384,8.998034283,0.0023408,8.720982661,0.002268726,57.32697628,0.014913365,14.94114037,0.003883842,18.45688655,0.010552822,18.4709327,0.012925775,20.39915703,0.030583444,0,0,0,0,4.428571429
209,34.20365166,0.009342707,14.07864578,0.003845574,11.89066155,0.003247927,60.172959,0.016436208,19.65804632,0.005365187,14.10892939,0.008918413,21.75498557,0.015352848,24.30904404,0.036665225,0,0,0,0,4.142857143
210,27.62983018,0.007299823,7.03247076,0.001857984,5.999471909,0.001585065,40.66177285,0.010742873,11.53142628,0.003044199,7.633019813,0.004466366,11.98906223,0.00845491,21.03969081,0.031926693,0,0,0,0,3
211,24.09350394,0.005960788,9.476843078,0.002344593,9.893643069,0.00244771,43.46399009,0.01075309,13.90264909,0.003436996,12.9836839,0.006741269,13.31585768,0.009158086,17.1644485,0.025889063,0,0,0,0,2.857142857
212,64.13001022,0.016104975,18.61103422,0.004673791,19.77882868,0.004967059,102.5198731,0.025745824,17.5776123,0.004410944,31.29225241,0.016591862,41.51173622,0.028988643,29.71588448,0.044685541,0,0,0,0,4.142857143
213,53.59578677,0.014426861,16.03984222,0.004317589,12.89647437,0.00347146,82.53210336,0.022215909,20.36779679,0.005478159,27.97580992,0.01698592,24.60354258,0.017474107,29.95275086,0.045314298,0,0,0,0,4.428571429
214,57.5703276,0.015656875,11.85942173,0.003225298,14.3137865,0.003892789,83.74353583,0.022774962,16.63151061,0.004519432,18.39982924,0.01185556,40.48527513,0.027672779,24.85843147,0.037493863,0,0,0,0,4.142857143
215,42.14279794,0.011571334,13.1901981,0.003621691,12.52157276,0.003438103,67.8545688,0.018631128,18.70029301,0.005130396,17.91839634,0.011405727,28.13557608,0.019911943,21.80059638,0.03308133,0,0,0,0,3
216,28.07061507,0.007485497,5.52016325,0.001472044,4.986950703,0.001329854,38.57772902,0.010287394,8.802496107,0.002345456,7.352293131,0.004413141,7.252674546,0.005103923,23.97276134,0.036103556,0,0,0,0,3.571428571
217,41.30522968,0.011056004,11.12069594,0.002976632,12.19513523,0.003264222,64.62106085,0.017296858,16.41734417,0.004390838,20.66347213,0.012842431,25.52588245,0.017483481,18.43170627,0.027592375,0,0,0,0,1.857142857
218,41.16996431,0.011649679,13.44809902,0.003805348,14.6852688,0.004155424,69.30333213,0.019610451,30.35826953,0.008583056,28.99722177,0.020039545,29.58042911,0.020787371,10.72568125,0.016128844,0,0,0,0,1.428571429
219,26.9488021,0.007043597,6.296160526,0.001645625,5.487234004,0.001434196,38.73219663,0.010123418,8.064962412,0.002106284,9.877019298,0.005686252,5.75734434,0.004037408,23.09783299,0.034785893,0,0,0,0,3.571428571
220,47.88012152,0.013314828,10.83152065,0.003012103,11.22833687,0.003122452,69.93997904,0.019449382,16.30706681,0.004530999,20.09689499,0.013597358,25.39436422,0.017429214,24.44871983,0.036931601,0,0,0,0,4
221,34.1183209,0.009594578,12.17279808,0.003423172,11.52662257,0.003241457,57.81774155,0.016259207,13.95037281,0.003919745,19.73804842,0.013603066,19.44922507,0.013497033,18.63046806,0.028015741,0,0,0,0,2
222,46.6423047,0.012999528,12.8919092,0.003593063,13.23790007,0.003689493,72.77211397,0.020282083,19.39210385,0.005400196,22.82188878,0.015164046,28.46391469,0.020130067,21.4863105,0.03206912,0,0,0,0,3.142857143
223,15.2596214,0.004027348,3.921001663,0.001034838,3.963209081,0.001045978,23.14383214,0.006108164,7.031518889,0.001854304,5.443296987,0.003253614,3.724948701,0.002547845,13.97558646,0.021336773,0,0,0,0,4.857142857
224,66.09040082,0.017988677,17.16080901,0.004670879,24.2231749,0.006593134,107.4743847,0.02925269,24.68357886,0.006712967,28.15155844,0.018080641,47.81360983,0.032952178,31.50921646,0.047240205,0,0,0,0,3.571428571
225,57.5321188,0.015637977,18.53865088,0.005039046,21.9545388,0.005967529,98.02530847,0.026644552,20.19985472,0.005486109,37.84346824,0.023845916,25.83550831,0.018079432,34.34633192,0.051726403,0,0,0,0,3.142857143
226,67.9431978,0.018568789,19.85188363,0.005425494,18.06010702,0.004935804,105.8551885,0.028930087,21.1459591,0.005774429,36.80873271,0.024264161,29.79738987,0.020160616,39.24906588,0.059021152,0,0,0,0,3.142857143
227,34.29298254,0.009400489,13.02670498,0.003570917,9.84655595,0.002699166,57.16624347,0.015670571,14.44521942,0.00395651,10.47349277,0.006765822,16.76995772,0.011653897,29.92279298,0.045200594,0,0,0,0,3
228,40.2772888,0.011037898,15.24404956,0.004177596,15.89095467,0.004354879,71.41229303,0.019570374,22.08912843,0.006048502,20.58237861,0.01292863,23.29294304,0.016733436,27.53697139,0.041346804,0,0,0,0,4.142857143
229,45.99185734,0.012320348,11.64929128,0.003120625,13.14584981,0.003521524,70.78699843,0.018962496,11.94317416,0.003196781,13.01106269,0.007952972,34.15731682,0.023803008,23.61861892,0.03562386,0,0,0,0,3.142857143
230,38.95808018,0.010691021,10.06570855,0.002762269,8.73969061,0.002398378,57.76347934,0.015851668,19.16449561,0.005254866,23.20734699,0.015118793,17.82927145,0.012321542,16.72686091,0.025229051,0,0,0,0,3.428571429
231,40.66795279,0.010882513,10.41097614,0.002785918,9.903365574,0.002650084,60.98229451,0.016318516,15.4663547,0.004135389,13.29631618,0.007990575,25.18528745,0.017861906,22.50069089,0.033886583,0,0,0,0,3.857142857
232,44.16059137,0.01212204,6.860828182,0.001883291,9.164116687,0.002515541,60.18553624,0.016520872,8.854265538,0.002428488,7.637914397,0.00488983,31.33357981,0.022081452,21.21404203,0.031997047,0,0,0,0,2.857142857
233,47.24160417,0.012858357,15.27970139,0.004158874,17.67199001,0.004810014,80.19329557,0.021827244,16.67887612,0.004536001,17.89107307,0.011542628,29.19086736,0.019952746,33.11135514,0.050017153,0,0,0,0,2.285714286
234,45.84142346,0.01211134,18.43503783,0.004870552,18.12539878,0.004788745,82.40186007,0.021770637,18.04941992,0.004764894,25.60472434,0.014903798,29.7415776,0.021198559,27.05555812,0.04068505,0,0,0,0,4
235,38.69287704,0.010203818,14.52724547,0.003831025,13.53910731,0.00357044,66.75922983,0.017605282,17.96463844,0.004733765,22.74566416,0.013155387,22.55431735,0.016018691,21.45924832,0.032712269,0,0,0,0,3.571428571
236,41.81310689,0.011252182,14.34983849,0.003861636,13.32721363,0.003586441,69.49015901,0.018700258,14.15165638,0.003805232,18.5351549,0.011526838,32.17937059,0.022346785,18.77563353,0.028065222,0,0,0,0,3.857142857
237,46.97593539,0.012905477,12.42591545,0.003413713,13.72048257,0.003769363,73.12233341,0.020088553,14.82962778,0.004070719,22.84498762,0.014776835,33.51416053,0.023485747,16.76318527,0.025094589,0,0,0,0,2.714285714
238,30.26648984,0.00829901,10.3841553,0.002847314,10.5366208,0.00288912,51.18726594,0.014035444,16.40519657,0.004494574,16.95938109,0.0109204,27.0542152,0.018958805,7.173669657,0.010739026,0,0,0,0,3.428571429
239,42.28121107,0.011539632,16.63077912,0.004538968,18.4432311,0.005033633,77.35522129,0.021112233,25.81437389,0.007039644,18.21647756,0.011625065,33.63228414,0.023453476,25.50645958,0.038413343,0,0,0,0,3.428571429
240,45.1883124,0.01228611,12.7905482,0.003477582,11.79557719,0.003207063,69.77443779,0.018970755,16.41483468,0.004459341,16.50653613,0.010335965,31.11951202,0.021899727,22.14838963,0.033507397,0,0,0,0,3.571428571
241,26.55517266,0.007220003,6.831782634,0.001857472,7.786832618,0.002117138,41.17378791,0.011194613,10.00510065,0.002718039,5.492888152,0.003523341,18.13242887,0.012436508,17.54847089,0.026508264,0,0,0,0,3.571428571
242,47.31301718,0.013077119,10.39578749,0.002873352,11.81076295,0.003264445,69.51956762,0.019214916,21.13235767,0.005836056,31.05768006,0.020259413,14.23991102,0.010021049,24.22197654,0.036424025,0,0,0,0,3.428571429
243,26.74774674,0.007348282,7.582336633,0.00208306,8.12957692,0.0022334,42.45966029,0.011664742,8.838207829,0.00242608,11.15808603,0.007161801,8.133724242,0.005687919,23.16785002,0.035479097,0,0,0,0,2.857142857
244,32.28954405,0.008647441,12.79968656,0.003427875,11.51569516,0.00308401,56.60492577,0.015159327,13.5305693,0.003620704,13.27546597,0.007992454,23.87802155,0.016934767,19.45143825,0.029294335,0,0,0,0,3.428571429
245,43.7284515,0.011834493,16.63659736,0.004502462,17.93577257,0.004854066,78.30082143,0.021191021,22.9170891,0.006197158,32.00433738,0.019853807,20.03847264,0.014131504,26.25801141,0.039426444,0,0,0,0,2.714285714
246,46.41143991,0.012615232,8.871905566,0.002411499,8.937701452,0.002429383,64.22104693,0.017456115,13.93913362,0.003785751,22.82466453,0.01417681,23.83678193,0.016941565,17.55960047,0.026485069,0,0,0,0,2.857142857
247,7.734137627,0.00208805,6.197364178,0.001673154,6.310992432,0.001703832,20.24249424,0.005465036,9.131082474,0.0024632,6.006252501,0.00376096,5.897669328,0.004089923,8.338572408,0.012520379,0,0,0,0,3.714285714
248,20.30890086,0.005468202,8.738477015,0.002352848,6.924499962,0.001864432,35.97187783,0.009685481,17.09705479,0.004599692,6.026889661,0.003692947,14.47967519,0.010196954,15.46531298,0.023326264,0,0,0,0,2.428571429
301,78.86175962,0.01192887,22.71307207,0.003435648,19.14654181,0.002896164,120.7213735,0.018260683,25.99257061,0.003931121,24.4705724,0.01740439,24.3217569,0.022923428,26.09954975,0.013069379,29.3874851,0.017502969,16.44200935,0.035057589,3.428571429
302,32.55348908,0.00487912,10.02877677,0.001503114,9.795443706,0.001468142,52.37770955,0.007850376,20.84913791,0.003124403,11.16703581,0.007948068,9.298978401,0.008772621,16.39643839,0.008097007,6.879195149,0.004097198,8.636061794,0.017135043,2.428571429
303,34.9028439,0.005256452,7.39051851,0.00111303,6.674893032,0.001005255,48.96825544,0.007374737,13.94968606,0.00210054,6.348271406,0.004508715,4.046336667,0.003817299,32.20128452,0.016084558,3.362058353,0.002006001,3.010304495,0.006081423,3
304,117.3663896,0.017646428,21.39357719,0.003216596,23.01812756,0.003460852,161.7780943,0.024323875,41.42930076,0.006228097,31.6685149,0.022555922,16.60137871,0.015661678,59.81228275,0.029891196,37.33496758,0.022236431,16.36095035,0.032206595,3.142857143
305,98.35844607,0.014846558,18.36717772,0.002772404,17.9199095,0.002704892,134.6455333,0.020323854,31.264076,0.004718394,15.05047193,0.010719709,27.425588,0.025873196,48.10305473,0.024111807,27.84849738,0.016586359,16.21792126,0.033233445,3.142857143
306,67.88735926,0.010264191,21.86127776,0.003305304,19.55452226,0.002956535,109.3031593,0.01652603,29.49368494,0.004458607,27.59552107,0.01964094,17.48467513,0.016494977,36.99295582,0.018514993,23.282504,0.013866887,3.94750326,0.008345673,3.714285714
307,47.12552898,0.007074843,13.32456711,0.002000385,16.1461523,0.002423983,76.59624839,0.011499212,22.97260809,0.003448305,7.59191045,0.005403495,16.19849229,0.015281596,25.14433255,0.012522078,13.56339768,0.008078259,14.09811542,0.027643364,3.571428571
308,96.09956668,0.014501217,18.34781681,0.002768646,23.53297907,0.003551076,137.9803626,0.020820939,18.17983794,0.002742884,9.033012638,0.006420052,10.25612874,0.009675593,50.37613919,0.02534011,55.55788652,0.033089867,12.75719548,0.025824282,1.857142857
309,66.03747193,0.010089759,12.99491419,0.001985472,14.5704319,0.002226193,93.60281802,0.014301424,17.33668452,0.002648439,7.818918587,0.00569477,10.04531975,0.009476717,59.96972764,0.030165859,13.08531369,0.007798161,2.683538356,0.006003442,3.285714286
310,57.1760017,0.008701263,10.65744423,0.001621891,12.33603499,0.001877345,80.16948092,0.012200499,13.6116541,0.002071159,6.742223021,0.004847033,8.335910495,0.007856655,34.27492475,0.017163207,29.91789864,0.017818879,0.89852402,0.002023703,3.142857143
311,89.63760007,0.013777682,21.56290786,0.003314311,23.16722893,0.003560902,134.3677369,0.020652895,20.61110495,0.003167528,6.577971662,0.004808459,15.77717455,0.014884127,35.4385139,0.017826214,53.1850127,0.031771214,23.38906405,0.056088883,2.428571429
312,35.5363544,0.005439515,10.87886981,0.001665218,9.218608003,0.001411083,55.63383221,0.008515817,17.3790998,0.002659795,5.425377569,0.003980468,0.798618212,0.000753413,33.09268141,0.016772773,7.921023126,0.004717703,8.396131892,0.018292226,3.428571429
313,98.53044727,0.014883753,18.0400991,0.00272509,22.46382013,0.003393326,139.0343665,0.02100217,18.14547125,0.002740594,8.357469044,0.005948377,26.18888453,0.024706495,53.53992992,0.02672987,42.61709083,0.025382425,8.330992178,0.017575933,3.428571429
314,74.3592325,0.011383838,14.66123748,0.002244525,14.99655818,0.00229586,104.0170282,0.015924224,23.75623389,0.003636344,6.882666502,0.005042247,23.62721521,0.022289826,35.51146719,0.018026125,29.95231322,0.017924783,8.043366029,0.017223482,3.714285714
315,49.69548083,0.00755595,10.40706151,0.001582342,16.34993694,0.002485926,76.45247928,0.011624218,19.39369039,0.002948265,6.794893542,0.004836223,14.17214348,0.013369947,34.33608253,0.017323957,18.61906627,0.011089378,2.53029346,0.005597994,2.571428571
316,101.1648352,0.015205897,14.82988148,0.002229052,17.45441879,0.002623541,133.4491355,0.02005849,30.55377363,0.00459179,23.43402641,0.016702799,15.29096542,0.014425439,56.54157306,0.028102173,27.62028882,0.01645044,10.56228174,0.021124563,3.428571429
317,94.90595029,0.014245865,24.38938915,0.003660971,25.4919678,0.003826474,144.7873072,0.021733309,34.64214915,0.005199182,25.93227071,0.018562828,21.73877777,0.020508281,55.1309651,0.02746934,32.0804138,0.019106858,9.904879862,0.019047846,3.857142857
318,84.33782929,0.012691923,23.0950483,0.003475553,30.30932369,0.004561223,137.7422013,0.020728698,36.74554946,0.005528972,17.63358457,0.012532754,29.79746812,0.028110819,65.51807499,0.032677344,13.86715093,0.008259173,10.92592268,0.022072571,2.571428571
319,55.19548639,0.008308819,22.68664478,0.00341512,18.43861873,0.002775646,96.3207499,0.014499586,26.18432163,0.003941048,16.10175659,0.011567354,11.86886888,0.011197046,36.76858826,0.018320174,19.5692374,0.011655293,12.01229877,0.023739721,3.142857143
